C11,END
C01,359.010400,-254.116410,END
C01,358.586700,-253.488460,END
C01,358.155470,-252.860480,END
C01,357.724220,-252.247660,END
C01,357.285400,-251.627250,END
C01,356.839000,-251.022010,END
C01,356.385050,-250.409170,END
C01,355.923570,-249.811460,END
C01,355.462010,-249.213900,END
C01,354.992940,-248.623780,END
C01,354.516280,-248.033630,END
C01,354.032090,-247.451090,END
C01,353.547890,-246.868530,END
C01,353.056120,-246.293500,END
C01,352.556750,-245.726100,END
C01,352.049850,-245.158650,END
C01,351.542950,-244.598790,END
C01,351.028470,-244.046470,END
C01,350.514010,-243.494170,END
C01,349.984400,-242.949430,END
C01,349.454800,-242.412270,END
C01,348.917630,-241.875130,END
C01,348.380450,-241.345510,END
C01,347.835710,-240.823470,END
C01,347.283430,-240.301420,END
C01,346.731110,-239.786970,END
C01,346.171250,-239.280050,END
C01,345.603810,-238.773120,END
C01,345.036370,-238.281380,END
C01,344.461380,-237.789590,END
C01,343.878810,-237.297820,END
C01,343.296250,-236.821170,END
C01,342.706120,-236.344510,END
C01,342.115990,-235.875430,END
C01,341.518290,-235.413920,END
C01,340.913020,-234.952430,END
C01,340.307780,-234.498480,END
C01,339.694930,-234.052070,END
C01,339.082120,-233.613280,END
C01,338.461710,-233.182020,END
C01,337.833760,-232.750780,END
C01,337.205820,-232.327080,END
C01,336.577840,-231.910970,END
C01,335.942310,-231.502430,END
C01,335.299230,-231.093870,END
C01,334.656140,-230.700460,END
C01,334.013030,-230.307040,END
C01,333.362380,-229.921190,END
C01,332.704160,-229.542910,END
C01,332.045950,-229.164620,END
C01,331.387730,-228.801470,END
C01,330.721950,-228.438300,END
C01,330.056140,-228.082700,END
C01,329.382780,-227.734670,END
C01,328.701880,-227.394210,END
C01,328.028520,-227.061310,END
C01,327.347590,-226.735980,END
C01,326.659110,-226.410650,END
C01,325.970630,-226.100450,END
C01,325.282140,-225.790270,END
C01,324.586100,-225.487630,END
C01,323.890040,-225.192570,END
C01,323.193980,-224.905060,END
C01,322.490380,-224.617580,END
C01,321.786760,-224.345050,END
C01,321.075580,-224.080260,END
C01,320.364400,-223.815490,END
C01,319.653200,-223.565840,END
C01,318.942020,-223.316210,END
C01,318.223280,-223.074010,END
C01,317.504540,-222.839540,END
C01,316.778220,-222.612480,END
C01,316.059460,-222.393170,END
C01,315.333160,-222.181270,END
C01,314.599290,-221.969390,END
C01,313.872980,-221.772650,END
C01,313.139080,-221.583640,END
C01,312.405190,-221.394630,END
C01,311.671320,-221.220480,END
C01,310.937430,-221.046630,END
C01,310.195980,-220.880210,END
C01,309.454540,-220.728930,END
C01,308.713120,-220.577670,END
C01,307.971680,-220.433890,END
C01,307.230190,-220.297760,END
C01,306.481210,-220.169120,END
C01,305.732190,-220.048160,END
C01,304.983160,-219.934610,END
C01,304.234160,-219.828710,END
C01,303.485170,-219.722820,END
C01,302.736150,-219.631720,END
C01,301.987120,-219.548520,END
C01,301.230560,-219.465420,END
C01,300.481530,-219.397320,END
C01,299.724970,-219.336820,END
C01,298.968370,-219.276320,END
C01,298.211810,-219.230820,END
C01,297.462780,-219.185320,END
C01,296.706220,-219.147520,END
C01,295.949640,-219.124520,END
C01,295.193040,-219.101820,END
C01,294.436480,-219.087720,END
C01,293.679920,-219.080720,END
C01,292.923330,-219.080720,END
C01,292.166740,-219.094820,END
C01,291.410180,-219.108820,END
C01,290.653590,-219.131820,END
C01,289.897030,-219.162120,END
C01,289.140440,-219.192420,END
C01,288.383860,-219.237920,END
C01,287.627290,-219.290820,END
C01,286.878270,-219.351320,END
C01,286.121710,-219.419420,END
C01,285.365140,-219.487520,END
C01,284.616120,-219.570720,END
C01,283.867090,-219.661420,END
C01,283.110530,-219.752120,END
C01,282.361500,-219.850520,END
C01,281.612500,-219.964070,END
C01,280.871040,-220.077500,END
C01,280.122040,-220.206130,END
C01,279.373050,-220.334770,END
C01,278.631570,-220.470890,END
C01,277.890120,-220.614670,END
C01,277.148680,-220.765930,END
C01,276.407250,-220.924920,END
C01,275.673360,-221.091340,END
C01,274.931920,-221.265490,END
C01,274.198050,-221.447070,END
C01,273.464150,-221.628630,END
C01,272.730270,-221.825380,END
C01,272.003950,-222.022110,END
C01,271.277640,-222.233990,END
C01,270.551330,-222.445900,END
C01,269.825000,-222.672940,END
C01,269.106290,-222.899980,END
C01,268.387540,-223.134460,END
C01,267.668780,-223.376660,END
C01,266.957590,-223.626290,END
C01,266.246400,-223.883660,END
C01,265.535240,-224.141000,END
C01,264.824060,-224.413240,END
C01,264.120450,-224.685740,END
C01,263.416810,-224.973240,END
C01,262.720780,-225.260730,END
C01,262.024710,-225.555800,END
C01,261.328650,-225.858420,END
C01,260.640170,-226.168630,END
C01,259.951680,-226.486400,END
C01,259.270780,-226.804140,END
C01,258.589840,-227.137050,END
C01,257.908950,-227.469960,END
C01,257.235580,-227.810400,END
C01,256.562220,-228.158430,END
C01,255.896430,-228.514010,END
C01,255.230630,-228.877170,END
C01,254.564860,-229.240340,END
C01,253.906640,-229.611070,END
C01,253.255980,-229.996940,END
C01,252.605340,-230.382760,END
C01,251.954680,-230.768620,END
C01,251.311570,-231.169600,END
C01,250.668480,-231.570590,END
C01,250.032950,-231.986720,END
C01,249.405000,-232.402830,END
C01,248.777050,-232.826530,END
C01,248.149080,-233.250180,END
C01,247.536250,-233.689010,END
C01,246.915860,-234.127820,END
C01,246.303030,-234.574200,END
C01,245.697770,-235.020600,END
C01,245.092490,-235.482080,END
C01,244.494810,-235.943620,END
C01,243.904680,-236.412690,END
C01,243.314540,-236.889330,END
C01,242.731980,-237.365980,END
C01,242.149420,-237.850190,END
C01,241.574420,-238.341970,END
C01,240.999420,-238.841280,END
C01,240.431990,-239.340640,END
C01,239.872120,-239.847560,END
C01,239.319810,-240.362030,END
C01,238.767530,-240.876490,END
C01,238.215210,-241.398550,END
C01,237.678040,-241.928130,END
C01,237.140860,-242.465310,END
C01,236.611280,-243.002480,END
C01,236.081690,-243.539660,END
C01,235.559630,-244.091940,END
C01,235.045170,-244.644250,END
C01,234.530690,-245.204120,END
C01,234.023780,-245.763990,END
C01,233.524460,-246.331430,END
C01,233.032660,-246.906400,END
C01,232.540890,-247.481430,END
C01,232.056670,-248.063990,END
C01,231.580050,-248.646520,END
C01,231.103390,-249.244250,END
C01,230.641870,-249.834370,END
C01,230.180390,-250.432060,END
C01,229.718850,-251.037340,END
C01,229.272490,-251.650160,END
C01,228.826070,-252.262990,END
C01,228.387260,-252.875830,END
C01,227.956020,-253.496180,END
C01,227.524780,-254.124170,END
C01,227.108670,-254.752130,END
C01,226.692550,-255.380090,END
C01,226.283980,-256.023180,END
C01,225.883000,-256.658700,END
C01,225.482000,-257.301790,END
C01,225.096180,-257.952440,END
C01,224.710310,-258.603100,END
C01,224.332030,-259.261330,END
C01,223.953750,-259.919570,END
C01,223.590590,-260.577760,END
C01,223.234990,-261.243570,END
C01,222.879400,-261.916930,END
C01,222.531370,-262.590280,END
C01,222.190910,-263.263600,END
C01,221.858010,-263.944530,END
C01,221.525110,-264.625450,END
C01,221.207370,-265.306380,END
C01,220.897170,-266.002440,END
C01,220.987970,-266.857380,END
C01,221.600800,-267.931700,END
C01,220.541600,-268.302420,END
C01,220.231410,-268.990920,END
C01,219.542930,-269.528060,END
C01,218.763620,-270.042560,END
C01,218.037300,-270.587290,END
C01,217.681720,-271.275780,END
C01,217.674720,-272.077750,END
C01,218.779310,-273.250440,END
C01,219.255960,-274.196160,END
C01,218.605310,-274.771160,END
C01,217.409930,-275.187290,END
C01,215.874050,-275.527750,END
C01,215.934650,-276.344850,END
C01,216.017750,-277.161950,END
C01,216.721380,-278.137920,END
C01,217.629280,-279.144180,END
C01,217.054270,-279.772130,END
C01,216.796910,-280.475770,END
C01,215.351860,-280.922130,END
C01,214.216980,-281.466870,END
C01,214.368260,-282.283970,END
C01,215.261020,-283.229690,END
C01,216.706100,-284.258630,END
C01,216.229450,-284.931990,END
C01,215.540970,-285.575100,END
C01,214.368260,-286.157660,END
C01,213.339330,-286.785610,END
C01,213.377130,-287.564880,END
C01,214.156390,-288.434940,END
C01,214.973510,-289.289880,END
C01,215.957050,-290.144810,END
C01,215.094540,-290.810600,END
C01,213.914290,-291.461270,END
C01,211.962330,-292.074090,END
C01,213.036680,-292.921450,END
C01,213.982390,-293.746140,END
C01,215.185330,-294.555660,END
C01,214.981160,-295.297110,END
C01,214.519670,-296.030980,END
C01,212.961140,-296.749730,END
C01,212.870440,-297.513870,END
C01,213.089750,-298.278020,END
C01,213.188150,-299.042160,END
C01,215.904260,-299.753360,END
C01,215.094720,-300.509930,END
C01,211.674980,-301.387570,END
C01,212.605570,-302.121430,END
C01,216.403610,-302.673740,END
C01,214.481870,-303.536250,END
C01,213.120020,-304.391140,END
C01,213.853930,-305.094800,END
C01,213.657190,-305.874070,END
C01,213.929410,-306.607940,END
C01,214.005110,-307.364540,END
C01,214.088310,-308.121100,END
C01,214.216950,-308.870120,END
C01,214.322840,-309.619120,END
C01,214.398540,-310.375700,END
C01,214.504430,-311.124710,END
C01,214.602830,-311.873700,END
C01,214.716380,-312.630300,END
C01,214.852510,-313.371750,END
C01,215.034080,-314.113190,END
C01,215.344280,-314.824370,END
C01,215.790640,-315.497730,END
C01,216.796900,-316.042470,END
C01,217.039100,-316.746090,END
C01,213.929570,-318.289500,END
C01,214.898000,-318.841800,END
C01,216.358180,-319.242800,END
C01,216.532310,-319.984230,END
C01,216.751650,-320.702970,END
C01,216.963530,-321.436870,END
C01,217.175420,-322.163180,END
C01,217.394760,-322.881920,END
C01,217.621800,-323.608230,END
C01,217.856270,-324.327000,END
C01,218.098470,-325.038150,END
C01,218.348100,-325.756920,END
C01,218.597740,-326.468110,END
C01,218.862530,-327.179280,END
C01,219.127330,-327.890450,END
C01,219.407270,-328.594100,END
C01,219.687220,-329.297710,END
C01,219.974710,-329.993730,END
C01,220.269780,-330.689790,END
C01,220.564860,-331.385860,END
C01,220.875040,-332.074350,END
C01,221.185250,-332.762810,END
C01,221.510580,-333.451300,END
C01,221.835910,-334.132240,END
C01,222.168810,-334.813140,END
C01,222.509260,-335.486500,END
C01,222.849710,-336.159860,END
C01,223.205330,-336.833220,END
C01,223.560900,-337.498990,END
C01,223.924070,-338.164770,END
C01,224.294790,-338.823000,END
C01,224.673070,-339.481230,END
C01,225.058910,-340.131880,END
C01,225.444780,-340.782540,END
C01,225.838220,-341.425640,END
C01,226.239160,-342.068710,END
C01,226.647730,-342.704230,END
C01,227.063860,-343.339770,END
C01,227.479960,-343.967740,END
C01,227.903650,-344.595690,END
C01,228.334900,-345.216070,END
C01,228.773730,-345.836480,END
C01,229.212540,-346.449300,END
C01,229.666490,-347.062120,END
C01,230.112860,-347.667380,END
C01,230.574370,-348.265100,END
C01,231.043440,-348.862780,END
C01,231.512520,-349.452920,END
C01,231.989190,-350.043040,END
C01,232.465820,-350.625600,END
C01,232.957570,-351.208170,END
C01,233.449360,-351.783170,END
C01,233.948710,-352.350610,END
C01,234.448020,-352.918040,END
C01,234.954940,-353.477900,END
C01,235.469410,-354.037760,END
C01,235.991460,-354.582500,END
C01,236.513510,-355.134820,END
C01,237.043100,-355.671990,END
C01,237.572710,-356.209170,END
C01,238.109890,-356.738780,END
C01,238.654610,-357.268340,END
C01,239.206920,-357.790420,END
C01,239.759220,-358.304860,END
C01,240.319090,-358.811780,END
C01,240.878940,-359.318670,END
C01,241.446380,-359.818030,END
C01,242.021370,-360.317360,END
C01,242.596400,-360.801570,END
C01,243.178960,-361.285770,END
C01,243.761500,-361.769980,END
C01,244.351650,-362.239080,END
C01,244.949340,-362.708150,END
C01,245.547030,-363.169670,END
C01,246.152310,-363.623590,END
C01,246.757540,-364.077540,END
C01,247.370390,-364.523950,END
C01,247.990790,-364.962770,END
C01,248.611170,-365.394010,END
C01,249.231560,-365.825250,END
C01,249.859550,-366.248950,END
C01,250.495060,-366.665050,END
C01,251.130590,-367.073590,END
C01,251.766120,-367.474590,END
C01,252.409190,-367.875570,END
C01,253.059850,-368.269010,END
C01,253.710520,-368.654840,END
C01,254.361170,-369.033120,END
C01,255.019370,-369.403860,END
C01,255.677590,-369.774600,END
C01,256.343410,-370.137770,END
C01,257.016730,-370.493320,END
C01,257.682540,-370.841360,END
C01,258.355900,-371.181820,END
C01,259.036820,-371.522280,END
C01,259.717740,-371.855170,END
C01,260.398640,-372.172950,END
C01,261.087120,-372.490710,END
C01,261.775600,-372.808480,END
C01,262.471660,-373.111100,END
C01,263.167740,-373.406170,END
C01,263.863760,-373.701220,END
C01,264.567400,-373.988730,END
C01,265.271010,-374.261230,END
C01,265.974630,-374.533760,END
C01,266.685810,-374.798550,END
C01,267.396990,-375.063340,END
C01,268.108190,-375.312970,END
C01,268.819350,-375.562600,END
C01,269.538110,-375.797080,END
C01,270.256850,-376.031580,END
C01,270.983160,-376.258620,END
C01,271.709470,-376.477930,END
C01,272.435800,-376.689820,END
C01,273.162100,-376.893990,END
C01,273.888420,-377.090720,END
C01,274.622320,-377.280030,END
C01,275.356180,-377.469030,END
C01,276.090060,-377.650620,END
C01,276.831510,-377.817040,END
C01,277.565390,-377.983470,END
C01,278.306840,-378.142450,END
C01,279.048280,-378.293720,END
C01,279.789720,-378.437500,END
C01,280.538740,-378.573620,END
C01,281.280180,-378.702260,END
C01,282.029210,-378.823220,END
C01,282.778220,-378.944190,END
C01,283.527220,-379.050080,END
C01,284.276220,-379.155980,END
C01,285.025250,-379.246680,END
C01,285.774270,-379.337380,END
C01,286.530830,-379.420480,END
C01,287.279860,-379.488580,END
C01,288.036420,-379.556680,END
C01,288.792990,-379.617180,END
C01,289.542010,-379.670080,END
C01,290.298600,-379.722980,END
C01,291.055160,-379.760780,END
C01,291.811740,-379.791080,END
C01,292.568340,-379.813980,END
C01,293.324900,-379.836980,END
C01,294.081470,-379.843980,END
C01,294.838060,-379.853980,END
C01,295.594640,-379.853980,END
C01,296.351210,-379.839880,END
C01,297.107800,-379.825880,END
C01,297.864360,-379.802880,END
C01,298.620920,-379.772580,END
C01,299.377540,-379.734780,END
C01,300.126510,-379.689280,END
C01,300.883120,-379.636380,END
C01,301.639690,-379.575880,END
C01,302.396250,-379.515380,END
C01,303.145280,-379.439680,END
C01,303.901840,-379.356480,END
C01,304.650860,-379.273380,END
C01,305.399860,-379.182680,END
C01,306.148890,-379.084380,END
C01,306.935710,-379.190270,END
C01,307.624190,-378.728760,END
C01,308.017640,-376.595200,END
C01,309.008750,-377.919220,END
C01,310.287370,-380.514300,END
C01,310.885060,-379.560990,END
C01,310.990950,-376.421200,END
C01,311.755100,-376.444200,END
C01,313.268250,-379.644540,END
C01,313.987010,-379.334330,END
C01,313.888610,-375.816260,END
C01,314.622480,-375.687630,END
C01,316.377770,-379.281370,END
C01,316.854400,-378.131370,END
C01,316.529060,-374.303080,END
C01,317.807690,-375.982670,END
C01,319.509980,-378.880390,END
C01,319.389020,-375.982670,END
C01,319.328520,-373.425440,END
C01,320.962740,-375.922160,END
C01,322.369980,-377.616880,END
C01,322.249020,-375.006700,END
C01,322.112890,-372.502420,END
C01,323.875730,-375.036950,END
C01,325.366180,-376.708980,END
C01,324.738210,-373.107710,END
C01,324.919780,-371.624780,END
C01,326.939850,-374.461960,END
C01,328.120100,-375.233680,END
C01,327.643470,-372.283010,END
C01,327.650470,-370.527770,END
C01,329.466260,-372.638630,END
C01,331.024810,-374.106370,END
C01,330.691920,-371.685320,END
C01,330.343900,-369.332380,END
C01,331.630080,-370.202450,END
C01,333.861970,-372.805060,END
C01,333.718200,-370.913640,END
C01,332.742200,-367.592220,END
C01,334.489920,-369.173480,END
C01,336.668870,-371.435660,END
C01,335.919840,-368.628740,END
C01,335.291870,-366.147180,END
C01,337.682660,-368.606060,END
C01,339.233630,-369.635000,END
C01,338.030690,-366.336330,END
C01,337.947490,-364.845870,END
C01,340.686310,-367.607380,END
C01,341.662280,-367.675480,END
C01,340.239890,-364.278430,END
C01,340.595510,-363.506710,END
C01,343.357020,-366.048810,END
C01,344.075760,-365.723490,END
C01,342.509630,-362.364280,END
C01,343.099780,-361.917930,END
C01,345.770500,-364.119570,END
C01,346.587610,-363.907680,END
C01,345.074430,-360.828390,END
C01,345.286340,-359.920490,END
C01,347.798180,-361.743860,END
C01,349.197850,-362.197810,END
C01,347.669540,-359.277420,END
C01,347.366930,-357.817220,END
C01,349.909030,-359.519500,END
C01,351.664290,-360.283650,END
C01,350.151120,-357.552430,END
C01,349.492890,-355.782020,END
C01,351.997180,-357.287610,END
C01,353.934020,-358.150130,END
C01,352.662970,-355.812270,END
C01,351.694530,-353.822480,END
C01,353.374160,-354.405050,END
C01,356.075120,-355.895510,END
C01,355.159660,-353.996480,END
C01,353.359020,-351.363610,END
C01,356.090250,-352.793560,END
C01,358.299450,-353.701440,END
C01,356.483660,-351.136640,END
C01,355.484980,-349.328410,END
C01,358.352430,-350.720520,END
C01,360.289270,-351.295520,END
C01,357.784990,-348.337310,END
C01,357.550520,-347.210010,END
C01,361.091310,-348.972820,END
C01,361.749500,-348.496170,END
C01,359.320900,-345.772490,END
C01,359.608390,-345.061310,END
C01,363.262660,-346.725800,END
C01,363.217160,-345.749830,END
C01,360.591830,-343.048820,END
C01,361.749400,-342.935390,END
C01,365.335570,-344.365350,END
C01,364.397420,-342.852180,END
C01,362.074720,-340.506780,END
C01,363.867800,-340.733820,END
C01,367.045440,-341.762750,END
C01,365.706290,-340.075600,END
C01,363.398730,-337.881520,END
C01,365.955950,-338.471670,END
C01,368.747750,-339.137440,END
C01,366.303990,-336.943370,END
C01,364.942140,-335.377250,END
C01,368.316480,-336.285140,END
C01,369.980970,-336.262140,END
C01,366.795770,-333.833530,END
C01,366.719870,-332.978600,END
C01,370.722190,-334.030240,END
C01,370.502850,-333.076970,END
C01,367.257110,-330.792070,END
C01,369.035080,-330.761770,END
C01,372.553180,-331.435130,END
C01,370.540660,-329.763090,END
C01,368.195290,-328.007830,END
C01,371.486390,-328.507190,END
C01,373.642640,-328.514190,END
C01,370.404490,-326.479000,END
C01,369.685750,-325.434900,END
C01,373.741000,-326.070440,END
C01,373.998340,-325.336570,END
C01,370.427310,-323.354330,END
C01,371.562160,-322.938210,END
C01,374.475000,-323.059180,END
C01,374.951650,-322.400940,END
C01,372.855910,-320.993730,END
C01,371.940470,-319.957210,END
C01,372.946700,-319.457860,END
