C11,END
C01,424.553260,-197.184448,END
C01,424.561260,-197.822546,END
C01,424.569260,-198.460644,END
C01,424.577260,-199.098743,END
C01,424.582260,-199.736851,END
C01,424.587260,-200.374949,END
C01,424.587260,-201.013047,END
C01,424.587260,-201.651145,END
C01,424.582260,-202.289253,END
C01,424.577260,-202.927342,END
C01,424.572260,-203.565460,END
C01,424.564260,-204.203558,END
C01,424.556260,-204.841666,END
C01,424.543360,-205.479754,END
C01,424.530460,-206.117862,END
C01,424.517560,-206.755960,END
C01,424.500460,-207.394069,END
C01,424.483360,-208.032157,END
C01,424.466260,-208.670275,END
C01,424.449160,-209.308363,END
C01,424.432060,-209.946481,END
C01,424.410760,-210.584569,END
C01,424.393660,-211.222677,END
C01,424.372360,-211.860776,END
C01,424.355260,-212.498884,END
C01,424.333960,-213.136972,END
C01,424.316860,-213.775080,END
C01,424.299760,-214.413178,END
C01,424.282660,-215.051296,END
C01,424.269760,-215.689385,END
C01,424.256860,-216.327493,END
C01,424.243960,-216.965591,END
C01,424.231060,-217.603699,END
C01,424.223060,-218.241787,END
C01,424.215060,-218.879895,END
C01,424.210060,-219.517993,END
C01,424.205060,-220.156102,END
C01,424.200060,-220.794190,END
C01,424.200060,-221.432308,END
C01,424.200060,-222.070406,END
C01,424.205060,-222.708514,END
C01,424.213060,-223.346602,END
C01,424.218060,-223.984710,END
C01,424.226060,-224.622809,END
C01,424.238960,-225.260907,END
C01,424.251860,-225.899005,END
C01,424.264760,-226.537123,END
C01,424.277660,-227.175211,END
C01,424.294760,-227.813329,END
C01,424.311860,-228.451417,END
C01,424.328960,-229.089526,END
C01,424.346060,-229.727624,END
C01,424.367360,-230.365722,END
C01,424.384460,-231.003820,END
C01,424.405760,-231.641928,END
C01,424.422860,-232.280026,END
C01,424.444160,-232.918145,END
C01,424.461260,-233.556233,END
C01,424.478360,-234.194341,END
C01,424.495460,-234.832439,END
C01,424.512560,-235.470537,END
C01,424.525460,-236.108635,END
C01,424.538360,-236.746743,END
C01,424.551260,-237.384832,END
C01,424.559260,-238.022940,END
C01,424.567260,-238.661038,END
C01,424.575260,-239.299156,END
C01,424.580260,-239.937254,END
C01,424.585260,-240.575352,END
C01,424.585260,-241.213450,END
C01,424.585260,-241.851559,END
C01,424.580260,-242.489647,END
C01,424.575260,-243.127755,END
C01,424.570260,-243.765853,END
C01,424.562260,-244.403971,END
C01,424.549360,-245.042049,END
C01,424.541360,-245.680168,END
C01,424.528460,-246.318266,END
C01,424.511360,-246.956374,END
C01,424.498460,-247.594462,END
C01,424.481360,-248.232570,END
C01,424.464260,-248.870668,END
C01,424.442960,-249.508776,END
C01,424.425860,-250.146865,END
C01,424.404560,-250.784983,END
C01,424.387460,-251.423071,END
C01,424.366160,-252.061189,END
C01,424.349060,-252.699277,END
C01,424.331960,-253.337385,END
C01,424.314860,-253.975483,END
C01,424.297760,-254.613592,END
C01,424.280660,-255.251680,END
C01,424.263560,-255.889788,END
C01,424.250660,-256.527886,END
C01,424.237760,-257.166004,END
C01,424.229760,-257.804092,END
C01,424.216860,-258.442201,END
C01,424.211860,-259.080299,END
C01,424.203860,-259.718407,END
C01,424.198860,-260.356495,END
C01,424.198860,-260.994603,END
C01,424.198860,-261.632701,END
C01,424.203860,-262.270799,END
C01,424.203860,-262.908898,END
C01,424.211860,-263.547016,END
C01,424.219860,-264.185114,END
C01,424.227860,-264.823222,END
C01,424.235860,-265.461310,END
C01,424.248760,-266.099418,END
C01,424.261660,-266.737516,END
C01,424.278760,-267.375615,END
C01,424.295860,-268.013713,END
C01,424.312960,-268.651831,END
C01,424.330060,-269.289919,END
C01,424.347160,-269.928037,END
C01,424.368460,-270.566125,END
C01,424.385560,-271.204234,END
C01,424.406860,-271.842332,END
C01,424.423960,-272.480430,END
C01,424.441060,-273.118528,END
C01,424.462360,-273.756626,END
C01,424.479460,-274.394724,END
C01,424.496560,-275.032822,END
C01,424.509460,-275.670941,END
C01,424.526560,-276.309029,END
C01,424.539460,-276.947147,END
C01,424.547460,-277.585235,END
C01,424.560360,-278.223343,END
C01,424.568360,-278.861441,END
C01,424.573360,-279.499539,END
C01,424.578360,-280.137638,END
C01,424.583360,-280.775746,END
C01,424.583360,-281.413844,END
C01,424.583360,-282.051962,END
C01,424.578360,-282.690050,END
C01,424.573360,-283.328158,END
C01,424.565360,-283.966256,END
C01,424.557360,-284.604355,END
C01,424.549360,-285.242453,END
C01,424.536460,-285.880561,END
C01,424.523560,-286.518659,END
C01,424.510660,-287.156757,END
C01,424.493560,-287.794855,END
C01,424.476460,-288.432974,END
C01,424.459360,-289.071072,END
C01,424.442260,-289.709170,END
C01,424.420960,-290.347268,END
C01,424.403860,-290.985376,END
C01,424.382560,-291.623464,END
C01,424.365460,-292.261572,END
C01,424.344160,-292.899671,END
C01,424.327060,-293.537789,END
C01,424.309960,-294.175867,END
C01,424.292860,-294.813985,END
C01,424.275760,-295.452083,END
C01,424.262860,-296.090191,END
C01,424.249960,-296.728279,END
C01,424.237060,-297.366388,END
C01,424.224160,-298.004486,END
C01,424.216160,-298.642594,END
C01,424.208160,-299.280682,END
C01,424.203160,-299.918800,END
C01,424.198160,-300.556888,END
C01,424.198160,-301.195007,END
C01,424.198160,-301.833095,END
C01,424.203160,-302.471203,END
C01,424.208160,-303.109301,END
C01,424.213160,-303.747409,END
C01,424.221160,-304.385497,END
C01,424.229160,-305.023605,END
C01,424.242060,-305.661704,END
C01,424.254960,-306.299822,END
C01,424.267860,-306.937910,END
C01,424.284960,-307.576018,END
C01,424.297860,-308.214116,END
C01,424.314960,-308.852224,END
C01,424.336260,-309.490312,END
C01,424.353360,-310.128421,END
C01,424.370460,-310.766519,END
C01,424.391760,-311.404617,END
C01,424.408860,-312.042715,END
C01,424.430160,-312.680833,END
C01,424.447260,-313.318931,END
C01,424.464360,-313.957040,END
C01,424.481460,-314.595128,END
C01,424.498560,-315.233236,END
C01,424.515660,-315.871334,END
C01,424.528560,-316.509432,END
C01,424.541460,-317.147530,END
C01,424.554360,-317.785648,END
C01,424.562360,-318.423737,END
C01,424.570360,-319.061855,END
C01,424.575360,-319.699943,END
C01,424.580360,-320.338051,END
C01,424.585360,-320.976149,END
C01,424.585360,-321.614247,END
C01,424.585360,-322.252345,END
C01,424.580360,-322.890454,END
C01,424.575360,-323.528552,END
C01,424.567360,-324.166660,END
C01,424.559360,-324.804758,END
C01,424.546460,-325.442866,END
C01,424.538460,-326.080964,END
C01,424.521360,-326.719063,END
C01,424.508460,-327.357161,END
C01,424.491360,-327.995269,END
C01,424.474260,-328.633357,END
C01,424.457160,-329.271465,END
C01,424.440060,-329.909563,END
C01,424.418760,-330.547681,END
C01,424.401660,-331.185780,END
C01,424.380360,-331.823878,END
C01,424.363260,-332.461976,END
C01,424.346160,-333.100084,END
C01,424.324860,-333.738172,END
C01,424.307760,-334.376280,END
C01,424.290660,-335.014378,END
C01,424.277760,-335.652497,END
C01,424.260660,-336.290575,END
C01,424.247760,-336.928693,END
C01,424.234860,-337.566791,END
C01,424.226860,-338.204899,END
C01,424.218860,-338.842987,END
C01,424.210860,-339.481096,END
C01,424.205860,-340.119194,END
C01,424.200860,-340.757302,END
C01,424.200860,-341.395390,END
C01,424.200860,-342.033508,END
C01,424.205860,-342.671606,END
C01,424.210860,-343.309714,END
C01,424.215860,-343.947803,END
C01,424.223860,-344.585911,END
C01,424.231860,-345.224009,END
C01,424.244760,-345.862117,END
C01,424.257660,-346.500205,END
C01,424.274760,-347.138313,END
C01,424.287660,-347.776411,END
C01,424.304760,-348.414530,END
C01,424.321860,-349.052618,END
C01,424.338960,-349.690726,END
C01,424.360260,-350.328824,END
C01,424.377360,-350.966932,END
C01,424.398660,-351.605020,END
C01,424.415760,-352.243128,END
C01,424.437060,-352.881227,END
C01,424.530560,-353.519345,END
C01,426.972370,-354.157423,END
C01,423.747830,-354.795541,END
C01,421.425110,-355.433639,END
C01,425.338820,-356.071747,END
C01,427.312670,-356.709836,END
C01,422.956560,-357.347944,END
C01,421.701620,-357.986042,END
C01,426.402330,-358.624140,END
C01,426.678840,-359.262238,END
C01,422.127030,-359.900356,END
C01,422.369510,-360.538434,END
C01,426.649050,-361.176553,END
C01,426.372560,-361.814651,END
C01,421.978140,-362.452759,END
C01,422.560940,-363.090857,END
C01,426.844740,-363.728955,END
C01,426.130060,-364.367053,END
C01,421.918580,-365.005161,END
C01,422.671550,-365.643250,END
C01,426.780940,-366.281368,END
C01,426.198140,-366.919466,END
C01,422.041950,-367.557574,END
C01,422.543930,-368.195672,END
C01,426.836240,-368.833770,END
C01,426.185370,-369.471869,END
C01,421.990910,-370.109977,END
C01,422.620500,-370.748065,END
C01,426.878780,-371.386173,END
C01,426.121550,-372.024271,END
C01,422.063230,-372.662389,END
C01,422.518400,-373.300477,END
C01,426.529940,-373.938586,END
C01,426.478940,-374.576684,END
C01,422.441880,-375.214792,END
C01,422.135590,-375.852880,END
C01,426.219450,-376.490988,END
C01,426.759720,-377.129086,END
C01,422.424850,-377.767204,END
C01,422.097290,-378.405283,END
C01,426.240700,-379.043401,END
C01,426.742680,-379.681499,END
C01,422.650310,-380.319607,END
C01,421.961170,-380.957695,END
C01,425.696210,-381.595803,END
C01,427.036230,-382.233902,END
C01,423.377760,-382.872010,END
C01,421.637860,-383.510098,END
C01,425.104890,-384.148216,END
C01,427.236150,-384.786314,END
C01,423.947790,-385.424422,END
C01,421.433660,-386.062510,END
C01,424.747560,-386.700619,END
C01,427.368030,-387.338717,END
C01,424.028620,-387.976825,END
C01,421.459190,-388.614913,END
C01,424.441270,-389.253021,END
C01,427.299970,-389.891119,END
C01,424.556120,-390.529237,END
C01,421.484710,-391.167326,END
C01,423.905250,-391.805434,END
C01,427.172350,-392.443532,END
C01,425.338860,-393.081640,END
C01,421.812270,-393.719728,END
C01,423.084230,-394.357836,END
C01,427.002190,-394.995935,END
C01,425.959950,-395.634053,END
C01,422.165370,-396.272131,END
C01,422.497170,-396.910249,END
C01,426.674620,-397.548347,END
C01,426.355570,-398.186445,END
C01,422.156840,-398.824543,END
C01,422.361040,-399.462652,END
C01,426.283260,-400.100750,END
C01,426.670370,-400.738848,END
C01,422.777950,-401.376946,END
C01,421.931400,-402.015064,END
C01,425.236770,-402.653162,END
C01,427.044730,-403.291260,END
C01,424.220050,-403.929359,END
C01,421.548530,-404.567467,END
C01,424.049890,-405.205565,END
C01,427.159580,-405.843663,END
C01,425.228260,-406.481761,END
C01,421.842050,-407.119869,END
C01,422.986380,-407.757958,END
C01,426.619320,-408.396076,END
C01,426.342810,-409.034174,END
C01,422.897060,-409.672282,END
C01,421.944150,-410.310370,END
C01,425.300590,-410.948478,END
C01,427.146830,-411.586576,END
C01,424.028620,-412.224685,END
C01,421.552790,-412.862773,END
C01,424.339170,-413.500891,END
C01,427.002190,-414.138979,END
C01,425.721720,-414.777097,END
C01,423.956300,-415.415185,END
C01,422.926830,-416.053293,END
C01,422.854430,-416.691392,END
C01,423.883910,-417.329500,END
C01,425.168620,-417.967588,END
C01,425.883290,-418.605696,END
C01,425.700370,-419.243794,END
C01,423.756290,-419.567113,END
C01,423.118170,-418.273887,END
C01,422.480080,-417.733619,END
C01,421.841970,-418.061178,END
C01,421.203870,-418.975805,END
C01,420.565770,-420.196701,END
C01,419.927670,-420.902859,END
C01,419.289560,-420.388131,END
C01,418.651470,-419.248054,END
C01,418.013360,-418.307917,END
C01,417.375260,-417.869758,END
C01,416.737140,-418.103717,END
C01,416.099040,-418.907725,END
C01,415.460940,-419.843622,END
C01,414.822840,-420.443441,END
C01,414.184730,-420.524340,END
C01,413.546640,-420.001102,END
C01,412.908530,-419.188594,END
C01,412.270430,-418.435617,END
C01,411.632310,-418.014488,END
C01,410.994230,-418.163377,END
C01,410.356110,-418.622796,END
C01,409.718010,-419.363014,END
C01,409.079900,-420.213801,END
C01,408.441810,-420.754060,END
C01,407.803700,-420.273351,END
C01,407.165600,-419.358744,END
C01,406.527490,-418.337777,END
C01,405.889400,-417.763488,END
C01,405.251280,-418.057028,END
C01,404.613180,-419.107765,END
C01,403.975070,-420.196781,END
C01,403.336980,-420.656220,END
C01,402.698870,-420.405241,END
C01,402.060770,-419.609723,END
C01,401.422660,-418.669606,END
C01,400.784570,-418.078278,END
C01,400.146460,-418.083278,END
C01,399.508360,-418.457626,END
C01,398.870240,-418.895785,END
C01,398.232150,-419.393524,END
C01,397.594040,-419.823183,END
C01,396.955940,-420.095422,END
C01,396.317830,-420.150722,END
C01,395.679740,-419.989062,END
C01,395.041630,-419.746583,END
C01,394.403530,-419.440284,END
C01,393.765410,-419.129755,END
C01,393.127330,-418.857495,END
C01,392.489210,-418.640536,END
C01,391.851110,-418.487466,END
C01,391.213000,-418.495466,END
C01,390.574910,-418.563466,END
C01,389.936800,-418.814445,END
C01,389.298700,-419.137765,END
C01,388.660600,-419.465324,END
C01,388.022500,-419.780113,END
C01,387.384380,-420.026852,END
C01,386.746280,-420.167212,END
C01,386.108170,-420.065072,END
C01,385.470080,-419.686463,END
C01,384.831970,-419.112165,END
C01,384.193870,-418.601686,END
C01,383.555770,-418.244357,END
C01,382.917670,-418.176357,END
C01,382.279560,-418.469876,END
C01,381.641470,-419.056935,END
C01,381.003350,-419.724803,END
C01,380.365250,-420.167232,END
C01,379.727140,-420.337381,END
C01,379.089040,-420.150212,END
C01,378.450940,-419.699283,END
C01,377.812840,-419.031405,END
C01,377.174730,-418.469876,END
C01,376.536640,-418.184857,END
C01,375.898520,-418.252857,END
C01,375.260430,-418.597456,END
C01,374.622310,-418.967545,END
C01,373.984210,-419.405704,END
C01,373.346110,-419.839622,END
C01,372.708010,-420.162912,END
C01,372.069900,-420.248011,END
C01,371.431810,-420.035322,END
C01,370.793700,-419.601403,END
C01,370.155600,-419.120685,END
C01,369.517480,-418.682526,END
C01,368.879400,-418.367737,END
C01,368.241280,-418.223037,END
C01,367.603180,-418.405947,END
C01,366.965070,-418.869645,END
C01,366.326980,-419.626863,END
C01,365.688870,-420.316001,END
C01,365.050770,-420.592510,END
C01,364.412660,-420.158622,END
C01,363.774570,-419.154664,END
C01,363.136450,-418.001828,END
C01,362.498350,-417.550909,END
C01,361.860240,-418.546346,END
C01,361.222150,-420.494681,END
C01,360.584040,-421.324218,END
C01,359.945940,-419.516263,END
C01,359.307830,-416.997881,END
C01,358.669740,-417.750849,END
C01,358.031630,-421.098759,END
C01,357.393530,-421.447568,END
C01,356.755410,-418.159227,END
C01,356.117320,-416.623532,END
C01,355.479210,-419.499233,END
C01,354.841110,-421.860217,END
C01,354.203000,-420.103312,END
C01,353.564910,-417.346710,END
C01,352.926800,-417.253210,END
C01,352.288700,-419.818383,END
C01,351.650580,-421.494468,END
C01,351.012500,-420.413961,END
C01,350.374380,-418.001928,END
C01,349.736280,-417.023511,END
C01,349.098170,-418.882515,END
C01,348.460080,-421.277508,END
C01,347.821970,-421.000999,END
C01,347.183870,-418.601736,END
C01,346.545770,-417.193660,END
C01,345.907670,-418.082748,END
C01,345.269550,-420.439471,END
C01,344.631450,-421.341328,END
C01,343.993350,-419.886442,END
C01,343.355250,-417.640339,END
C01,342.717140,-417.223440,END
C01,342.079040,-418.839975,END
C01,341.440940,-420.218271,END
C01,340.802840,-421.451928,END
C01,340.164730,-419.546143,END
C01,339.526640,-417.640339,END
C01,338.888520,-417.283000,END
C01,338.250420,-419.201554,END
C01,337.612310,-420.809580,END
C01,336.974210,-421.064819,END
C01,336.336110,-419.533363,END
C01,335.698010,-417.899838,END
C01,335.059900,-417.270250,END
C01,334.421810,-418.993115,END
C01,333.783690,-421.086089,END
C01,333.145600,-420.915939,END
C01,332.507480,-419.690773,END
C01,331.869390,-417.878558,END
C01,331.231280,-417.304260,END
C01,330.593180,-418.856985,END
C01,329.955070,-420.754270,END
C01,329.316980,-421.298788,END
C01,328.678870,-418.810195,END
C01,328.040770,-417.172400,END
C01,327.402650,-417.840288,END
C01,326.764560,-420.026842,END
C01,326.126450,-421.498718,END
C01,325.488350,-420.162962,END
C01,324.850240,-417.763698,END
C01,324.212150,-417.168140,END
C01,323.574040,-418.895265,END
C01,322.935940,-421.013769,END
C01,322.297830,-421.128579,END
C01,321.659740,-419.158964,END
C01,321.021620,-417.725359,END
C01,320.383520,-417.950828,END
C01,319.745410,-418.384737,END
C01,319.107320,-418.873955,END
C01,318.469210,-419.380184,END
C01,317.831110,-419.788553,END
C01,317.193000,-420.069322,END
C01,316.554910,-420.214011,END
C01,315.916790,-420.116312,END
C01,315.278700,-419.686653,END
C01,314.640580,-419.312304,END
C01,314.002490,-418.448736,END
C01,313.364380,-417.665999,END
C01,312.726280,-418.053118,END
C01,312.088180,-419.057065,END
C01,311.450080,-419.669643,END
C01,310.811970,-419.941892,END
C01,310.173870,-420.103542,END
C01,309.535750,-420.124842,END
C01,308.897670,-419.895122,END
C01,308.259550,-419.597353,END
C01,307.621450,-419.291054,END
C01,306.983350,-418.963495,END
C01,306.345250,-418.644446,END
C01,305.707140,-418.453016,END
C01,305.069040,-418.410417,END
C01,304.430940,-418.550776,END
C01,303.792840,-418.776246,END
C01,303.154720,-419.052755,END
C01,302.516620,-419.371804,END
C01,301.878520,-419.669593,END
C01,301.240420,-419.865262,END
C01,300.602310,-419.954662,END
C01,299.964210,-419.941762,END
C01,299.326110,-419.848262,END
C01,298.688010,-419.712073,END
C01,298.049900,-419.448334,END
C01,297.411810,-419.197354,END
C01,296.773690,-418.976155,END
C01,296.135590,-418.822935,END
C01,295.497480,-418.631486,END
C01,294.859390,-418.618586,END
C01,294.221280,-418.584486,END
C01,293.583180,-418.448296,END
C01,292.945070,-419.277834,END
C01,292.306980,-419.924442,END
C01,291.668860,-419.830942,END
C01,291.030770,-419.665043,END
C01,290.392650,-419.652143,END
C01,289.754560,-419.626543,END
C01,289.116450,-419.737163,END
C01,288.478350,-419.873352,END
C01,287.840240,-419.443684,END
C01,287.202150,-418.920445,END
C01,286.564040,-418.503546,END
C01,285.925940,-418.486446,END
C01,285.287820,-418.329047,END
C01,284.649730,-418.465216,END
C01,284.011620,-418.928895,END
C01,283.373520,-419.588283,END
C01,282.735410,-420.222111,END
C01,282.097320,-420.439071,END
C01,281.459210,-420.192341,END
C01,280.821110,-419.669103,END
C01,280.183020,-418.996955,END
C01,279.544910,-418.426917,END
C01,278.906810,-418.158937,END
C01,278.268690,-418.269557,END
